总特征数: 49

特征列表:
1. total_transaction_amount
2. upstream_to_member_transaction_amount
3. upstream_to_member_transaction_count
4. member_to_downstream_transaction_amount
5. member_to_downstream_transaction_count
6. upstream_to_member_avg_amount
7. member_to_downstream_avg_amount
8. loop_complexity_score
9. total_ownership_percent
10. ownership_count
11. enterprise_count
12. avg_degree
13. upstream_to_member_transaction_amount_log
14. member_to_downstream_transaction_amount_log
15. upstream_to_member_avg_amount_log
16. loop_type_category_zscore
17. enterprise_ratio_zscore
18. unknown_type_count_sqrt_zscore
19. max_ownership_percent_robust
20. max_betweenness_centrality_robust
21. max_closeness_centrality_robust
22. upstream_downstream_amount_log_ratio
23. upstream_concentration
24. theoretical_max_edges_ratio
25. amount_cv
26. amount_kurtosis
27. centrality_mean
28. centrality_max_min_diff
29. ownership_entropy
30. amount_q25
31. amount_q75
32. centrality_q25
33. centrality_q75
34. centrality_iqr
35. high_amount_high_ownership
36. amount_ownership_rank_diff
37. dense_network_high_amount
38. complex_concentrated_control
39. transaction_intensity
40. total_transaction_amount_log_squared
41. network_density_squared
42. centrality_product
43. upstream_to_member_transaction_count_zscore_anomaly
44. member_to_downstream_transaction_count_zscore_anomaly
45. upstream_to_member_avg_amount_zscore_anomaly
46. member_to_downstream_avg_amount_zscore_anomaly
47. loop_type_category_zscore_anomaly
48. loop_path_length_zscore_anomaly
49. multivariate_anomaly_score
